No,eda,服装,名前,じゃんけん,ポジション,高校,レアリティ,Lv,大分類,属性,色,パワー,補正,強化,強化補正,オートアクティブ,その他補正項目,その他補正値,No用
"237","1","ユニフォーム","湯河浩二","グー","WS","生川","ICONIC","1","サーブ","オーバーサーブ","銅","26","0","0","0","","","","ユニフォーム湯河浩二ICONIC"
"238","1","ユニフォーム","千鹿谷栄吉","チョキ","MB","森然","ICONIC","1","サーブ","スパイクサーブ","銅","33","0","0","0","","","","ユニフォーム千鹿谷栄吉ICONIC"
"239","1","ユニフォーム","小鹿野大樹","パー","WS","森然","ICONIC","1","サーブ","オーバーサーブ","銅","25","0","0","0","","","","ユニフォーム小鹿野大樹ICONIC"
"241","1","ユニフォーム","児玉勝","チョキ","WS","森然","ICONIC","1","サーブ","オーバーサーブ","銅","31","0","0","0","","","","ユニフォーム児玉勝ICONIC"
"243","1","ユニフォーム","島府典明","チョキ","WS","森然","ICONIC","1","サーブ","オーバーサーブ","銅","26","0","0","0","","","","ユニフォーム島府典明ICONIC"
"244","1","ユニフォーム","吉川和孝","チョキ","MB","森然","ICONIC","1","サーブ","オーバーサーブ","銅","25","0","0","0","","","","ユニフォーム吉川和孝ICONIC"
"250","1","ユニフォーム","宮治","パー","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","銅","33","0","0","0","","","","ユニフォーム宮治ICONIC"
"254","1","ユニフォーム","角名倫太郎","チョキ","MB","稲荷崎","ICONIC","1","サーブ","オーバーサーブ","銅","32","0","0","0","","","","ユニフォーム角名倫太郎ICONIC"
"258","1","ユニフォーム","北信介","チョキ","WS","稲荷崎","ICONIC","1","サーブ","オーバーサーブ","銅","28","0","0","0","","","","ユニフォーム北信介ICONIC"
"263","1","ユニフォーム","尾白アラン","チョキ","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","銅","33","0","0","0","","","","ユニフォーム尾白アランICONIC"
"267","1","ユニフォーム","大耳練","チョキ","MB","稲荷崎","ICONIC","1","サーブ","アンダーサーブ","銅","26","0","0","0","","","","ユニフォーム大耳練ICONIC"
"277","1","ユニフォーム","木葉秋紀","パー","WS","梟谷","ICONIC","1","サーブ","オーバーサーブ","銅","28","0","0","0","","","","ユニフォーム木葉秋紀ICONIC"
"281","1","ユニフォーム","猿杙大和","パー","WS","梟谷","ICONIC","1","サーブ","オーバーサーブ","銅","28","0","0","0","","","","ユニフォーム猿杙大和ICONIC"
"284","1","ユニフォーム","尾長渉","パー","MB","梟谷","ICONIC","1","サーブ","オーバーサーブ","銅","24","0","0","0","","","","ユニフォーム尾長渉ICONIC"
"294","1","ユニフォーム","当間義友","パー","MB","椿原","ICONIC","1","サーブ","オーバーサーブ","銅","26","0","0","0","","","","ユニフォーム当間義友ICONIC"
"295","1","ユニフォーム","越後栄","パー","S","椿原","ICONIC","1","サーブ","オーバーサーブ","銅","28","0","0","0","","","","ユニフォーム越後栄ICONIC"
"297","1","ユニフォーム","丸山一喜","グー","WS","椿原","ICONIC","1","サーブ","オーバーサーブ","銅","26","0","0","0","","","","ユニフォーム丸山一喜ICONIC"
"298","1","ユニフォーム","舞子侑志","パー","WS","椿原","ICONIC","1","サーブ","オーバーサーブ","銅","21","0","0","0","","","","ユニフォーム舞子侑志ICONIC"
"299","1","ユニフォーム","寺泊基希","パー","WS","椿原","ICONIC","1","サーブ","スパイクサーブ","銅","32","0","0","0","","","","ユニフォーム寺泊基希ICONIC"
"305","1","ユニフォーム","昼神幸郎","チョキ","MB","鴎台","ICONIC","1","サーブ","スパイクサーブ","銅","33","0","0","0","","","","ユニフォーム昼神幸郎ICONIC"
"308","1","ユニフォーム","佐久早聖臣","チョキ","WS","井闥山","ICONIC","1","サーブ","スパイクサーブ","銅","35","0","0","0","","","","ユニフォーム佐久早聖臣ICONIC"
"313","1","ユニフォーム","大将優","パー","WS","戸美","ICONIC","1","サーブ","スパイクサーブ","銅","35","0","0","0","","","","ユニフォーム大将優ICONIC"
"318","1","ユニフォーム","潜尚保","パー","WS","戸美","ICONIC","1","サーブ","アンダーサーブ","銅","27","0","0","0","","","","ユニフォーム潜尚保ICONIC"
"323","1","ユニフォーム","先島伊澄","パー","S","戸美","ICONIC","1","サーブ","オーバーサーブ","銅","28","0","0","0","","","","ユニフォーム先島伊澄ICONIC"
"324","1","ユニフォーム","背黒晃彦","パー","MB","戸美","ICONIC","1","サーブ","アンダーサーブ","銅","25","0","0","0","","","","ユニフォーム背黒晃彦ICONIC"
"8","1","ユニフォーム","影山飛雄","チョキ","S","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","ユニフォーム影山飛雄ICONIC"
"24","1","ユニフォーム","山口忠","パー","MB","烏野","ICONIC","1","サーブ","ジャンフロ","金","31","0","0","0","","","","ユニフォーム山口忠ICONIC"
"29","1","ユニフォーム","西谷夕","チョキ","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム西谷夕ICONIC"
"50","1","ユニフォーム","東峰旭","チョキ","WS","烏野","ICONIC","1","サーブ","スパイクサーブ","金","29","0","0","0","","","","ユニフォーム東峰旭ICONIC"
"53","1","ユニフォーム","東峰旭","チョキ","WS","烏野","YELL","1","サーブ","スパイクサーブ","金","32","0","0","0","","","","ユニフォーム東峰旭YELL"
"58","1","ユニフォーム","木下久志","パー","WS","烏野","ICONIC","1","サーブ","ジャンフロ","金","28","0","0","0","","","","ユニフォーム木下久志ICONIC"
"68","1","ユニフォーム","黒尾鉄朗","グー","MB","音駒","ICONIC","1","サーブ","スパイクサーブ","金","33","0","0","0","","","","ユニフォーム黒尾鉄朗ICONIC"
"79","1","ユニフォーム","夜久衛輔","パー","Li","音駒","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム夜久衛輔ICONIC"
"89","1","ユニフォーム","芝山優生","パー","Li","音駒","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム芝山優生ICONIC"
"93","1","ユニフォーム","手白球彦","パー","S","音駒","ICONIC","1","サーブ","アンダーサーブ","金","34","0","0","0","","","","ユニフォーム手白球彦ICONIC"
"111","1","ユニフォーム","女川太郎","グー","WS","伊達工","ICONIC","1","サーブ","アンダーサーブ","金","29","0","0","0","","","","ユニフォーム女川太郎ICONIC"
"112","1","ユニフォーム","作並浩輔","グー","Li","伊達工","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム作並浩輔ICONIC"
"115","1","ユニフォーム","茂庭要","グー","S","伊達工","ICONIC","1","サーブ","オーバーサーブ","銀","31","0","0","0","","","","ユニフォーム茂庭要ICONIC"
"116","1","ユニフォーム","鎌先靖志","グー","MB","伊達工","ICONIC","1","サーブ","スパイクサーブ","銀","32","0","0","0","","","","ユニフォーム鎌先靖志ICONIC"
"119","1","ユニフォーム","及川徹","グー","S","青城","ICONIC","1","サーブ","スパイクサーブ","金","37","0","0","0","","","","ユニフォーム及川徹ICONIC"
"143","1","ユニフォーム","渡親治","グー","Li","青城","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム渡親治ICONIC"
"151","1","ユニフォーム","矢巾秀","グー","S","青城","ICONIC","1","サーブ","スパイクサーブ","銀","33","0","0","0","","","","ユニフォーム矢巾秀ICONIC"
"156","1","ユニフォーム","桜井大河","パー","Li","常波","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム桜井大河ICONIC"
"167","1","ユニフォーム","横手駿","チョキ","Li","扇南","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム横手駿ICONIC"
"173","1","ユニフォーム","南田大志","グー","Li","角川","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム南田大志ICONIC"
"179","1","ユニフォーム","照島游児","パー","WS","条善寺","ICONIC","1","サーブ","スパイクサーブ","金","41","0","0","0","","","","ユニフォーム照島游児ICONIC"
"191","1","ユニフォーム","土湯新","パー","Li","条善寺","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム土湯新ICONIC"
"197","1","ユニフォーム","秋保和光","チョキ","Li","和久南","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム秋保和光ICONIC"
"200","1","ユニフォーム","川渡瞬己","チョキ","WS","和久南","ICONIC","1","サーブ","スパイクサーブ","金","32","0","0","0","","","","ユニフォーム川渡瞬己ICONIC"
"213","1","ユニフォーム","五色工","チョキ","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","金","39","0","0","0","","","","ユニフォーム五色工ICONIC"
"218","1","ユニフォーム","白布賢二郎","グー","S","白鳥沢","ICONIC","1","サーブ","フローター","金","36","0","0","0","","","","ユニフォーム白布賢二郎ICONIC"
"223","1","ユニフォーム","大平獅音","グー","WS","白鳥沢","ICONIC","1","サーブ","スパイクサーブ","銀","34","0","0","0","","","","ユニフォーム大平獅音ICONIC"
"226","1","ユニフォーム","瀬見英太","グー","S","白鳥沢","ICONIC","1","サーブ","オーバーサーブ","銀","29","0","0","0","","","","ユニフォーム瀬見英太ICONIC"
"230","1","ユニフォーム","山形隼人","グー","Li","白鳥沢","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム山形隼人ICONIC"
"231","1","ユニフォーム","強羅昌己","グー","WS","生川","ICONIC","1","サーブ","スパイクサーブ","金","40","0","0","0","","","","ユニフォーム強羅昌己ICONIC"
"233","1","ユニフォーム","仙石伸吾","グー","MB","生川","ICONIC","1","サーブ","スパイクサーブ","銀","32","0","0","0","","","","ユニフォーム仙石伸吾ICONIC"
"234","1","ユニフォーム","中川俊美","グー","Li","生川","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム中川俊美ICONIC"
"235","1","ユニフォーム","七沢健吾","グー","S","生川","ICONIC","1","サーブ","オーバーサーブ","銀","33","0","0","0","","","","ユニフォーム七沢健吾ICONIC"
"240","1","ユニフォーム","赤谷勇","チョキ","Li","森然","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム赤谷勇ICONIC"
"242","1","ユニフォーム","名栗翔太","チョキ","S","森然","ICONIC","1","サーブ","オーバーサーブ","銀","33","0","0","0","","","","ユニフォーム名栗翔太ICONIC"
"245","1","ユニフォーム","宮侑","チョキ","S","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","金","42","0","0","0","","","","ユニフォーム宮侑ICONIC"
"265","1","ユニフォーム","赤木路成","チョキ","Li","稲荷崎","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム赤木路成ICONIC"
"268","1","ユニフォーム","理石平介","チョキ","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","金","38","0","0","0","","","","ユニフォーム理石平介ICONIC"
"269","1","ユニフォーム","銀島結","チョキ","WS","稲荷崎","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","ユニフォーム銀島結ICONIC"
"271","1","ユニフォーム","木兎光太郎","パー","WS","梟谷","ICONIC","1","サーブ","スパイクサーブ","金","38","0","0","0","","","","ユニフォーム木兎光太郎ICONIC"
"282","1","ユニフォーム","小見春樹","パー","Li","梟谷","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム小見春樹ICONIC"
"285","1","ユニフォーム","鷲尾辰生","パー","MB","梟谷","ICONIC","1","サーブ","スパイクサーブ","金","34","0","0","0","","","","ユニフォーム鷲尾辰生ICONIC"
"286","1","ユニフォーム","赤葦京治","グー","S","梟谷","ICONIC","1","サーブ","アンダーサーブ","金","35","0","0","0","","","","ユニフォーム赤葦京治ICONIC"
"292","1","ユニフォーム","姫川葵","パー","WS","椿原","ICONIC","1","サーブ","アンダーサーブ","金","34","0","0","0","","","","ユニフォーム姫川葵ICONIC"
"296","1","ユニフォーム","貝掛亮文","パー","Li","椿原","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム貝掛亮文ICONIC"
"300","1","ユニフォーム","星海光来","チョキ","WS","鴎台","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","ユニフォーム星海光来ICONIC"
"311","1","ユニフォーム","小森元也","チョキ","Li","井闥山","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム小森元也ICONIC"
"317","1","ユニフォーム","沼井和馬","パー","WS","戸美","ICONIC","1","サーブ","スパイクサーブ","金","36","0","0","0","","","","ユニフォーム沼井和馬ICONIC"
"320","1","ユニフォーム","高千穂恵也","パー","WS","戸美","ICONIC","1","サーブ","オーバーサーブ","金","39","0","0","0","","","","ユニフォーム高千穂恵也ICONIC"
"321","1","ユニフォーム","広尾倖児","パー","MB","戸美","ICONIC","1","サーブ","ジャンフロ","金","34","0","0","0","","","","ユニフォーム広尾倖児ICONIC"
"325","1","ユニフォーム","赤間颯","パー","Li","戸美","ICONIC","1","サーブ","","","0","0","0","0","","","","ユニフォーム赤間颯ICONIC"
"9","1","制服","影山飛雄","チョキ","S","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","制服影山飛雄ICONIC"
"10","1","夏祭り","影山飛雄","グー","S","烏野","ICONIC","1","サーブ","スパイクサーブ","金","38","0","0","0","","","","夏祭り影山飛雄ICONIC"
"11","1","Xmas","影山飛雄","パー","S","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","Xmas影山飛雄ICONIC"
"12","1","1周年","影山飛雄","チョキ","S","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","1周年影山飛雄ICONIC"
"13","1","王冠","影山飛雄","グー","S","烏野","ICONIC","1","サーブ","スパイクサーブ","金","38","0","0","0","","","","王冠影山飛雄ICONIC"
"14","1","ジャージ","影山飛雄","パー","S","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","35","0","0","0","","","","ジャージ影山飛雄ICONIC"
"15","1","2周年","影山飛雄","チョキ","S","烏野","ICONIC","1","サーブ","スパイクサーブ","金","39","0","0","0","","","","2周年影山飛雄ICONIC"
"25","1","水着","山口忠","チョキ","MB","烏野","ICONIC","1","サーブ","ジャンフロ","金","31","0","0","0","","","","水着山口忠ICONIC"
"26","1","雪遊び","山口忠","グー","MB","烏野","ICONIC","1","サーブ","ジャンフロ","金","31","0","0","0","","","","雪遊び山口忠ICONIC"
"27","1","スパイ","山口忠","パー","MB","烏野","ICONIC","1","サーブ","ジャンフロ","金","32","0","0","0","","","","スパイ山口忠ICONIC"
"28","1","ジャージ","山口忠","チョキ","MB","烏野","ICONIC","1","サーブ","ジャンフロ","金","31","0","0","0","","","","ジャージ山口忠ICONIC"
"30","1","制服","西谷夕","グー","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","制服西谷夕ICONIC"
"31","1","Xmas","西谷夕","グー","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","Xmas西谷夕ICONIC"
"32","1","バーガー","西谷夕","パー","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","バーガー西谷夕ICONIC"
"33","1","文化祭2","西谷夕","チョキ","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","文化祭2西谷夕ICONIC"
"34","1","2周年","西谷夕","グー","Li","烏野","ICONIC","1","サーブ","","","0","0","0","0","","","","2周年西谷夕ICONIC"
"43","1","RPG","澤村大地","チョキ","WS","烏野","ICONIC","1","サーブ","オーバーサーブ","金","30","0","0","0","","","","RPG澤村大地ICONIC"
"46","1","プール掃除","菅原考支","チョキ","S","烏野","ICONIC","1","サーブ","オーバーサーブ","銀","27","0","0","0","","","","プール掃除菅原考支ICONIC"
"47","1","文化祭","菅原考支","グー","S","烏野","ICONIC","1","サーブ","オーバーサーブ","金","30","0","0","0","","","","文化祭菅原考支ICONIC"
"51","1","プール掃除","東峰旭","グー","WS","烏野","ICONIC","1","サーブ","スパイクサーブ","金","29","0","0","0","","","","プール掃除東峰旭ICONIC"
"52","1","サバゲ","東峰旭","パー","WS","烏野","ICONIC","1","サーブ","スパイクサーブ","銀","26","0","0","0","","","","サバゲ東峰旭ICONIC"
"56","1","RPG","縁下力","グー","WS","烏野","ICONIC","1","サーブ","オーバーサーブ","銀","25","0","0","0","","","","RPG縁下力ICONIC"
"59","1","妖","木下久志","チョキ","WS","烏野","ICONIC","1","サーブ","ジャンフロ","金","28","0","0","0","","","","妖木下久志ICONIC"
"63","1","夏祭り","孤爪研磨","チョキ","S","音駒","ICONIC","1","サーブ","アンダーサーブ","金","29","0","0","0","","","","夏祭り孤爪研磨ICONIC"
"65","1","スパイ","孤爪研磨","パー","S","音駒","ICONIC","1","サーブ","アンダーサーブ","金","30","0","0","0","","","","スパイ孤爪研磨ICONIC"
"69","1","制服","黒尾鉄朗","グー","MB","音駒","ICONIC","1","サーブ","スパイクサーブ","金","33","0","0","0","","","","制服黒尾鉄朗ICONIC"
"70","1","夏祭り","黒尾鉄朗","パー","MB","音駒","ICONIC","1","サーブ","スパイクサーブ","金","33","0","0","0","","","","夏祭り黒尾鉄朗ICONIC"
"72","1","キャンプ","黒尾鉄朗","グー","MB","音駒","ICONIC","1","サーブ","スパイクサーブ","金","33","0","0","0","","","","キャンプ黒尾鉄朗ICONIC"
"73","1","文化祭2","黒尾鉄朗","パー","MB","音駒","ICONIC","1","サーブ","スパイクサーブ","銀","30","0","0","0","","","","文化祭2黒尾鉄朗ICONIC"
"80","1","1周年","夜久衛輔","チョキ","Li","音駒","ICONIC","1","サーブ","","","0","0","0","0","","","","1周年夜久衛輔ICONIC"
"81","1","花火","夜久衛輔","グー","Li","音駒","ICONIC","1","サーブ","","","0","0","0","0","","","","花火夜久衛輔ICONIC"
