No,eda,No用,大分類,属性,色,パワー,補正,強化,強化補正,オートアクティブ,その他補正項目,その他補正値,スキル名
267,1,"ユニフォーム湯河浩二ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
268,1,"ユニフォーム千鹿谷栄吉ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
274,1,"ユニフォーム吉川和孝ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
282,1,"ユニフォーム宮治ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
285,1,"遊園地宮治ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
286,1,"夏祭り2宮治ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
288,1,"ユニフォーム角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
289,1,"サバゲ角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
290,1,"花火角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
291,1,"路地裏2角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
292,1,"水着2角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
293,1,"制服角名倫太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
307,1,"ユニフォーム銀島結ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
308,1,"Xmas2銀島結ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
309,1,"ユニフォーム木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
310,1,"夏祭り木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
311,1,"Xmas木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
312,1,"制服木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
313,1,"キャンプ木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
314,1,"2周年木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
315,1,"焼き芋木兎光太郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
321,1,"ユニフォーム猿杙大和ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
322,1,"ハロウィン猿杙大和ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
323,1,"ユニフォーム小見春樹ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
324,1,"路地裏2小見春樹ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
336,1,"ユニフォーム姫川葵ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
337,1,"花火姫川葵ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
343,1,"ユニフォーム寺泊基希ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
349,1,"ユニフォーム昼神幸郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
350,1,"Xmas昼神幸郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
351,1,"職業体験2昼神幸郎ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
363,1,"ユニフォーム潜尚保ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
364,1,"バーガー潜尚保ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
376,1,"ユニフォーム深谷謙朗ICONIC","トス","オープン","銅",25,0,0,0,"","","",""
1,1,"ユニフォーム日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
2,1,"制服日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
3,1,"夏祭り日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
5,1,"王冠日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
6,1,"ジャージ日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
7,1,"遊園地日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
8,1,"ハロウィン日向翔陽ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
9,1,"ユニフォーム影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
10,1,"制服影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
11,1,"夏祭り影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
12,1,"Xmas影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
13,1,"1周年影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
14,1,"王冠影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
15,1,"ジャージ影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
16,1,"2周年影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
17,1,"中学生影山飛雄ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
18,1,"文化祭3影山飛雄ICONIC","トス","オープン","銅",32,0,0,0,"","","",""
19,1,"ユニフォーム月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
20,1,"水着月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
21,1,"職業体験月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
22,1,"1周年月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
23,1,"花火月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
25,1,"2周年月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
26,1,"アート2月島蛍ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
27,1,"焼き芋月島蛍ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
28,1,"ユニフォーム山口忠ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
29,1,"水着山口忠ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
30,1,"雪遊び山口忠ICONIC","トス","オープン","銅",19,0,0,0,"","","",""
31,1,"スパイ山口忠ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
32,1,"ジャージ山口忠ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
33,1,"焼き芋山口忠ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
34,1,"ユニフォーム西谷夕ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
35,1,"制服西谷夕ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
36,1,"Xmas西谷夕ICONIC","トス","オープン","銅",33,0,0,0,"","","",""
38,1,"文化祭2西谷夕ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
41,1,"ユニフォーム田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
42,1,"制服田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
43,1,"新年田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
44,1,"RPG田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
45,1,"仮装田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
46,1,"Xmas3田中龍之介ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
47,1,"ユニフォーム澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
48,1,"プール掃除澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
49,1,"文化祭澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
50,1,"RPG澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
51,1,"新年2澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
52,1,"Xmas3澤村大地ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
59,1,"ユニフォーム東峰旭ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
60,1,"プール掃除東峰旭ICONIC","トス","オープン","銅",19,0,0,0,"","","",""
61,1,"サバゲ東峰旭ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
62,1,"夏祭り2東峰旭ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
63,1,"ユニフォーム東峰旭YELL","トス","オープン","銅",21,0,0,0,"","","",""
64,1,"ユニフォーム縁下力ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
65,1,"探偵縁下力ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
66,1,"RPG縁下力ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
67,1,"花火縁下力ICONIC","トス","オープン","銅",22,0,0,0,"","","",""
68,1,"ユニフォーム木下久志ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
69,1,"妖木下久志ICONIC","トス","オープン","銅",20,0,0,0,"","","",""
70,1,"ユニフォーム成田一仁ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
79,1,"ユニフォーム黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
80,1,"制服黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
81,1,"夏祭り黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
82,1,"1周年黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
83,1,"キャンプ黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
84,1,"文化祭2黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
85,1,"中学生黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
86,1,"ハロウィン黒尾鉄朗ICONIC","トス","オープン","銅",21,0,0,0,"","","",""
87,1,"ユニフォーム灰羽リエーフICONIC","トス","オープン","銅",30,0,0,0,"","","",""
88,1,"探偵灰羽リエーフICONIC","トス","オープン","銅",30,0,0,0,"","","",""
89,1,"路地裏灰羽リエーフICONIC","トス","オープン","銅",30,0,0,0,"","","",""
90,1,"文化祭2灰羽リエーフICONIC","トス","オープン","銅",30,0,0,0,"","","",""
91,1,"サバゲ2灰羽リエーフICONIC","トス","オープン","銅",30,0,0,0,"","","",""
92,1,"ユニフォーム夜久衛輔ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
97,1,"ユニフォーム福永招平ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
98,1,"バーガー福永招平ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
99,1,"アート2福永招平ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
100,1,"ユニフォーム犬岡走ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
101,1,"新年犬岡走ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
102,1,"ユニフォーム山本猛虎ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
103,1,"新年山本猛虎ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
106,1,"ユニフォーム海信之ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
107,1,"遊園地海信之ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
108,1,"ユニフォーム海信之YELL","トス","オープン","銅",24,0,0,0,"","","",""
116,1,"ユニフォーム二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
117,1,"制服二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
118,1,"プール掃除二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
119,1,"路地裏二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
120,1,"甲冑二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
121,1,"2周年二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
122,1,"アート2二口堅治ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
128,1,"ユニフォーム小原豊ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
129,1,"ユニフォーム女川太郎ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
130,1,"水着2女川太郎ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
131,1,"ユニフォーム作並浩輔ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
132,1,"職業体験2作並浩輔ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
137,1,"ユニフォーム笹谷武仁ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
146,1,"ユニフォーム岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
147,1,"プール掃除岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
148,1,"制服岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
149,1,"サバゲ岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
150,1,"バカンス岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
151,1,"路地裏2岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
152,1,"夏祭り2岩泉一ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
153,1,"ユニフォーム金田一勇太郎ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
154,1,"雪遊び金田一勇太郎ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
155,1,"カンフー金田一勇太郎ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
156,1,"中学生金田一勇太郎ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
157,1,"ユニフォーム京谷賢太郎ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
158,1,"梅雨京谷賢太郎ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
159,1,"水着2京谷賢太郎ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
165,1,"ユニフォーム渡親治ICONIC","トス","オープン","銅",30,0,0,0,"","","",""
170,1,"ユニフォーム花巻貴大ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
171,1,"アート花巻貴大ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
173,1,"妖花巻貴大ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
174,1,"焼き芋花巻貴大ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
177,1,"ユニフォーム駒木輝ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
178,1,"ユニフォーム茶屋和馬ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
179,1,"ユニフォーム玉川弘樹ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
180,1,"ユニフォーム桜井大河ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
182,1,"ユニフォーム渋谷陸斗ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
187,1,"ユニフォーム森岳歩ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
197,1,"ユニフォーム浅虫快人ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
198,1,"ユニフォーム南田大志ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
200,1,"ユニフォーム稲垣功ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
202,1,"ユニフォーム百沢雄大ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
203,1,"職業体験百沢雄大ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
213,1,"ユニフォーム沼尻凛太郎ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
215,1,"ユニフォーム東山勝道ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
216,1,"ユニフォーム土湯新ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
217,1,"ユニフォーム中島猛ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
218,1,"スパイ中島猛ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
219,1,"ユニフォーム白石優希ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
221,1,"ユニフォーム鳴子哲平ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
222,1,"ユニフォーム秋保和光ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
223,1,"ユニフォーム松島剛ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
224,1,"妖松島剛ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
225,1,"ユニフォーム川渡瞬己ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
226,1,"サバゲ2川渡瞬己ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
240,1,"ユニフォーム五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
241,1,"職業体験五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
242,1,"制服五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
243,1,"バカンス五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
244,1,"Xmas2五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
245,1,"サバゲ2五色工ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
252,1,"ユニフォーム大平獅音ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
253,1,"ユニフォーム川西太一ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
254,1,"路地裏川西太一ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
260,1,"ユニフォーム山形隼人ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
261,1,"ユニフォーム強羅昌己ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
263,1,"ユニフォーム仙石伸吾ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
264,1,"ユニフォーム中川俊美ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
266,1,"ユニフォーム伊勢原裕次ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
269,1,"ユニフォーム小鹿野大樹ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
270,1,"ユニフォーム赤谷勇ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
271,1,"ユニフォーム児玉勝ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
294,1,"ユニフォーム北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
295,1,"Xmas北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
296,1,"スパイ北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
297,1,"新年2北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
298,1,"職業体験2北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
299,1,"制服北信介ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
300,1,"ユニフォーム尾白アランICONIC","トス","オープン","銅",24,0,0,0,"","","",""
301,1,"雪遊び尾白アランICONIC","トス","オープン","銅",24,0,0,0,"","","",""
302,1,"夏祭り2尾白アランICONIC","トス","オープン","銅",24,0,0,0,"","","",""
303,1,"ユニフォーム赤木路成ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
304,1,"Xmas2赤木路成ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
305,1,"ユニフォーム大耳練ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
306,1,"ユニフォーム理石平介ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
316,1,"ユニフォーム木葉秋紀ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
317,1,"探偵木葉秋紀ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
319,1,"路地裏2木葉秋紀ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
320,1,"水着2木葉秋紀ICONIC","トス","オープン","銅",31,0,0,0,"","","",""
325,1,"ユニフォーム尾長渉ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
326,1,"ユニフォーム鷲尾辰生ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
327,1,"ハロウィン鷲尾辰生ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
338,1,"ユニフォーム当間義友ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
340,1,"ユニフォーム貝掛亮文ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
341,1,"ユニフォーム丸山一喜ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
342,1,"ユニフォーム舞子侑志ICONIC","トス","オープン","銅",19,0,0,0,"","","",""
344,1,"ユニフォーム星海光来ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
345,1,"文化祭星海光来ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
346,1,"サバゲ星海光来ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
347,1,"花火星海光来ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
348,1,"新年2星海光来ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
352,1,"ユニフォーム佐久早聖臣ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
353,1,"サバゲ佐久早聖臣ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
354,1,"新年2佐久早聖臣ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
355,1,"ユニフォーム小森元也ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
358,1,"ユニフォーム大将優ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
359,1,"新年大将優ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
360,1,"カンフー大将優ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
361,1,"妖大将優ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
362,1,"ユニフォーム沼井和馬ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
365,1,"ユニフォーム高千穂恵也ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
366,1,"ユニフォーム広尾倖児ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
367,1,"カンフー広尾倖児ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
369,1,"ユニフォーム背黒晃彦ICONIC","トス","オープン","銅",27,0,0,0,"","","",""
370,1,"ユニフォーム赤間颯ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
372,1,"ユニフォーム和倉久彦ICONIC","トス","オープン","銅",29,0,0,0,"","","",""
373,1,"ユニフォーム金沢伊織ICONIC","トス","オープン","銅",23,0,0,0,"","","",""
374,1,"ユニフォーム志賀智也ICONIC","トス","オープン","銅",26,0,0,0,"","","",""
375,1,"ユニフォーム輪島友和ICONIC","トス","オープン","銅",28,0,0,0,"","","",""
377,1,"ユニフォーム山代総司ICONIC","トス","オープン","銅",24,0,0,0,"","","",""
53,1,"ユニフォーム菅原考支ICONIC","トス","オープン","金",32,0,0,0,"","","",""
54,1,"プール掃除菅原考支ICONIC","トス","オープン","金",32,0,0,0,"","","",""
55,1,"文化祭菅原考支ICONIC","トス","オープン","金",32,0,0,0,"","","",""
56,1,"梅雨菅原考支ICONIC","トス","オープン","金",32,0,0,0,"","","",""
58,1,"夏祭り2菅原考支ICONIC","トス","オープン","金",32,0,0,0,"","","",""
71,1,"ユニフォーム孤爪研磨ICONIC","トス","オープン","金",30,0,0,0,"","","",""
72,1,"制服孤爪研磨ICONIC","トス","オープン","金",30,0,0,0,"","","",""
73,1,"夏祭り孤爪研磨ICONIC","トス","オープン","金",31,0,0,0,"","","",""
74,1,"1周年孤爪研磨ICONIC","トス","オープン","金",30,0,0,0,"","","",""
75,1,"スパイ孤爪研磨ICONIC","トス","オープン","金",30,0,0,0,"","","",""
76,1,"Xmas2孤爪研磨ICONIC","トス","オープン","金",32,0,0,0,"","","",""
77,1,"中学生孤爪研磨ICONIC","トス","オープン","金",30,0,0,0,"","","",""
78,1,"ハロウィン孤爪研磨ICONIC","トス","オープン","金",31,0,0,0,"","","",""
95,1,"2周年夜久衛輔ICONIC","トス","オープン","金",34,0,0,0,"","","",""
123,1,"ユニフォーム黄金川貫至ICONIC","トス","オープン","金",34,0,0,0,"","","",""
124,1,"制服黄金川貫至ICONIC","トス","オープン","金",34,0,0,0,"","","",""
125,1,"職業体験黄金川貫至ICONIC","トス","オープン","金",34,0,0,0,"","","",""
126,1,"スパイ黄金川貫至ICONIC","トス","オープン","金",34,0,0,0,"","","",""
